"Timestamp","Add the micropantry ID you see on the map:","Does the micropantry you see on the map still exists?","What is the closest address to the micropantry?","If you have google Maps on your phone, add the geo-coordinate of the micropantry using the following instructions.","What type of micropantry is it?","Describe the location of the micropantry:","Is there overhead protection (eg. a roof)?","Is the micropantry:","Describe the (approximate) size of the micropantry storage space in inches","Number of shelves:","Is there a tight fitting door?","Briefly describe what’s inside:","Please add a photo","Any other observations?"
"2025/02/13 1:25:34 AM GMT+2","3601","Yes, it still exists.","8316 39th AVE SW","(47.5286418, -122.3816148)","Non-refrigerated","Non-profit organization (e.g. by a church of food bank)","Yes","Outdoor with a cover","36 H, 24 W, 15 L","2","Yes","25 cans of assorted soups, beans, vegetables. 4 squash soup packets, two chicken soup tetra packs (32 oz  boxes), 3 pounds rice, 6 oz dried beans,  1 pound dried macaroni, 5 instant cocoa packets, one terra pack tomato soup. Tortilla chips, personal care items (tampons), one bottle salad dressing, one can green salsa.  One Dutch oven and one quilt. ","https://drive.google.com/u/1/open?usp=forms_web&id=1T0MzBtvkWEK3GUd4PaFdEmkQFd1Y6LiH",""
"2025/02/13 1:27:45 AM GMT+2","3698","No, it does not exist anymore, and there is no other micropantry in the same block","","","","","","","","","","","",""
"2025/02/13 1:28:26 AM GMT+2","146","No, it does not exist anymore, and there is no other micropantry in the same block","","","","","","","","","","","",""
"2025/02/13 1:39:26 AM GMT+2","181","Yes, it still exists.","3804 SW Holden St","(47.5337413, -122.3809644)","Non-refrigerated","Public property (e.g. park or sidewalk)","Yes","Outdoor with a cover","17 H, 15 W, 13 L","2","Door is missing","Box of mini candy canes, 1 can diced tomatoes, 1 can pumpkin. One coffee mug.","https://drive.google.com/u/1/open?usp=forms_web&id=1KiSOCOyhp4gzylj3kYdJvs2cGQcIeFEj","Door missing and some broken glass around base."
"2025/02/13 2:14:04 AM GMT+2","249","Yes, it still exists.","Gatewood Elementary/ Frontenac Street SW","(47.5406369, -122.3880286)","Non-refrigerated","Public property (e.g. park or sidewalk)","Yes","Outdoor with a cover","37 H, 24 W, 20 L","4","Yes","16 cans mix of beans, vegetables, and fruit. Two boxes of pasta, 1jar chickpeas, 1 can cranberry sauce, two small cans of sliced chilies. Two puzzles, books, box of diapers.","https://drive.google.com/u/1/open?usp=forms_web&id=1p8XXKQ-1IEqkrh3JQiMzctV0XtKkuk85","Sponsored by the Eagle Scouts. "
"2025/02/13 2:52:32 AM GMT+2","133","No, it does not exist anymore, and there is no other micropantry in the same block","","","","","","","","","","","",""
"2025/02/18 2:24:11 AM GMT+2","3180","Yes, it still exists.","19540 104th Ave NE Bothell","47.77043N X 122.20040W","Non-refrigerated","Non-profit organization (e.g. by a church of food bank)","Yes","Outdoor with a cover","35 in H X 23 In W X 13 in L","2","Yes","Well stocked, its full","https://drive.google.com/u/1/open?usp=forms_web&id=1mznUA0FbdLIAgydXX91BfcAoSI1QYM0V","on the south side of 196th well back from 104th"
"2025/02/18 2:34:03 AM GMT+2","14","Yes, it still exists.","20209 108th Ave NE Bothell","47.77478N X 122.19705W","Non-refrigerated","Private residence (e.g. on someone frontyard)","integrated roof","Outdoor without a cover","20 In H X 25 In W X 18 In L","2","Yes","well stocked","https://drive.google.com/u/1/open?usp=forms_web&id=1I6FI4piDW7q0N6XyhnE7-cL88703KbnM","west side of 108th near the sidewalk"
"2025/02/19 12:32:02 AM GMT+2","223","Yes, it still exists.","7815 Dayton Ave N","MJPW+CX9 Seattle, Washington","Non-refrigerated","Public property (e.g. park or sidewalk)","No","Outdoor with a cover","20H, 19,15D","1","Yes","Bag of sweet potatoes onion, 2 apples, 3 potatoes","https://drive.google.com/u/1/open?usp=forms_web&id=1K1Y1rk1GYiHN_1gnYh_6nV9-KXfnt32_",""
"2025/02/21 9:37:25 AM GMT+2","232","Yes, it still exists.","9005 Fremont Ave N","MJVX+QW Seattle, Washington","Both fridge and non-refrigerated space","Private residence (e.g. on someone frontyard)","Yes","Indoor","Approximately 10’ tall, 5’ wide, 6’ deep","2","No","Several loaves of bread, boxes of lettuce, assorted can goods","https://drive.google.com/u/1/open?usp=forms_web&id=1SlgrU9rKBmOv-OMnhqaDDFq5pzcs3bjC","This is a 3 sided shed with a fridge inside, 2x4 shelves along two sides, and a cabinet (4shelves inside), a metal rack with 3 shelves. "
"2025/02/23 8:51:50 AM GMT+2","262","No, it does not exist anymore, and there is no other micropantry in the same block","","","","","","","","","","","",""
"2025/02/23 8:53:07 AM GMT+2","3658","No, it does not exist anymore, and there is no other micropantry in the same block","","","","","","","","","","","",""
"2025/02/24 10:28:41 PM GMT+2","207","Yes, it still exists.","5434 25th Ave SW","(47.5527244, -122.3640337)","Non-refrigerated","Private residence (e.g. on someone frontyard)","Yes","Outdoor with a cover","17 H, 15 W, 14 L","1","Yes","A jacket","https://drive.google.com/u/1/open?usp=forms_web&id=1Zj-2j6F8eMCnO65lKf3zZpcp4ochpvOn",""
"2025/02/24 10:43:34 PM GMT+2","212","Yes, it still exists.","6025 21St Ave SW","(47.5476360, -122.3600396)","Non-refrigerated","Public property (e.g. park or sidewalk)","Yes","Outdoor with a cover","15 H, 15W, 12 L","1","Yes","5 snack size bags of chips","https://drive.google.com/u/1/open?usp=forms_web&id=1La4WB7974_hXc35CGuB5B2zzwZFccATP",""
"2025/02/24 11:20:40 PM GMT+2","221","Yes, it still exists.","7501 13th Ave SW","(47.5353005, -122.3519142)","Non-refrigerated","Public property (e.g. park or sidewalk)","Yes","Outdoor with a cover","13 H, 12 W, 13 L","1","Yes","2 small cans of green beans.","https://drive.google.com/u/1/open?usp=forms_web&id=1ani6yV8ToNdX-ewGYhdb9RUE1REORvFy",""
"2025/02/24 11:32:56 PM GMT+2","222","Yes, it still exists.","7532 15th Ave SW","(47.5344759, -122.3536128)","Non-refrigerated","Public property (e.g. park or sidewalk)","Yes","Outdoor with a cover","17 H, 15 W,  15 L","1","Yes","Books and a bottle of shampoo","https://drive.google.com/u/1/open?usp=forms_web&id=1ONgUya7VDzixSeGxrhJMoiJeAtj3mFDf",""
"2025/02/24 11:44:07 PM GMT+2","225","Yes, it still exists.","8153 18th Ave SW","(47.5285487, -122.3581374)","Non-refrigerated","Private residence (e.g. on someone frontyard)","Yes","Outdoor with a cover","17 H, 14 W, 14 L","1","Yes","Books and a can of greenbeans","https://drive.google.com/u/1/open?usp=forms_web&id=1hrHFIE7v8Hp5-UX26s-ehkHXmPZS6XVC",""
"2025/02/24 11:52:35 PM GMT+2","230","Yes, it still exists.","8837 17th Ave SW","(47.5235742, -122.3567974)","Non-refrigerated","Non-profit organization (e.g. by a church of food bank)","Yes","Outdoor with a cover","17 H, 15 W, 13 L","1","Yes","Empty","https://drive.google.com/u/1/open?usp=forms_web&id=11uTaX7FDO3F4PXL4S7e8QNUCP9srRUrY",""
"2025/02/25 12:05:48 AM GMT+2","233","Yes, it still exists.","9027 Henderson PL SW","(47.5219619, -122.3460450)","Non-refrigerated","Public property (e.g. park or sidewalk)","Yes","Outdoor with a cover","14 H, 14 W, 14 H","1","Yes","1 can soup, 1 can beans","https://drive.google.com/u/1/open?usp=forms_web&id=1RY8t1cam49C-p0HTWxvYQuJSn72-5gX9",""
"2025/02/25 12:23:05 AM GMT+2","239","No, it does not exist anymore, and there is no other micropantry in the same block","","","","","","","","","","","",""
"2025/02/25 12:39:57 AM GMT+2","244","Yes, it still exists.","9805 24th Ave SW","(47.5153747, -122.3637514)","Non-refrigerated","Public property (e.g. park or sidewalk)","Yes","Outdoor with a cover","18 H, 15W, 13 L","1","Yes","Pantry 1: box of instant stuffing. Pantry 2: 2 cans garbanzo beans, 1 can black beans, 1 can chicken broth, 1 bag black eyed peas. Farmstand: fresh vegetables assorted.","https://drive.google.com/u/1/open?usp=forms_web&id=13IrPT-bN3P4xcEHsjt-QSdFMswUTuYS4","There are two free pantries and a produce stand at this location. "
"2025/02/25 12:58:29 AM GMT+2","156","No, it does not exist anymore, and there is no other micropantry in the same block","","","","","","","","","","","",""
"2025/02/25 1:10:19 AM GMT+2","125","No, it does not exist anymore, and there is no other micropantry in the same block","","","","","","","","","","","",""
"2025/02/25 1:28:15 AM GMT+2","124","Yes, it still exists.","10215 11th Ave SW","(47.5114661, -122.3492885)","Non-refrigerated","Private residence (e.g. on someone frontyard)","Yes","Outdoor with a cover","14 H, 13 W, 13 L","1","Yes","1 can tomatoes, 2 cans spaghetti sauce, 1 can soup, one box stuffing.","https://drive.google.com/u/1/open?usp=forms_web&id=1j731jYSXBDwjCePr4emzw5xNh6behU9K",""
"2025/02/25 2:13:56 AM GMT+2","219","Yes, it still exists.","7350 Keen Way N","","Non-refrigerated","Private residence (e.g. on someone frontyard)","No","Outdoor without a cover","20 H, 16 W, 8 L","2","Yes","Empty, appears out of service","https://drive.google.com/u/1/open?usp=forms_web&id=1wTmZT96YQxWF8WeD3kdHxtBkzf6at-tF","Well kept but appears to no longer be in use"
"2025/02/25 2:15:07 AM GMT+2","175","No, it does not exist anymore, and there is no other micropantry in the same block","","","","","","","","","","","",""
"2025/02/25 2:33:27 AM GMT+2","177","Yes, it still exists.","3802 NE 85TH St","MPR6+4QP Seattle, Washington","Non-refrigerated","Private residence (e.g. on someone frontyard)","Yes","Outdoor without a cover","'18 H, '18 W, '14 L","1","No","box of pasta","https://drive.google.com/u/1/open?usp=forms_web&id=1vMZbODIyL4PQnTQl0yDWo5cbkNb9p0jT","There' a solar powered light on the stand"
"2025/02/25 2:47:28 AM GMT+2","261","Yes, it still exists.","4710 NE 70th St, Seattle, WA 98115","MPHF+R35 Seattle, Washington","Non-refrigerated","Non-profit organization (e.g. by a church of food bank)","Yes","Outdoor without a cover","Large Box: '18 H, '20 W, '18L, Small Box: '10 H, '12W, '10L","1 ","Yes","2 cans chili, bag of dry beans, can of tuna","https://drive.google.com/u/1/open?usp=forms_web&id=1k4c62ClKYCbnsakYnqNKIRQRUs1IzrE7","Small box next to bigger box"
"2025/02/25 2:58:19 AM GMT+2","186","Yes, it still exists.","4044 58th St ","MPC8+GR3 Seattle, Washington","Non-refrigerated","Private residence (e.g. on someone frontyard)","Yes","Outdoor without a cover","'20 H, '18H, '14L","1","latch","6 cans of vegetables, 3 cans of broth, 2 cans chili, 2 cans chicken noodle soup, mittens, 4 packs of ramen, 1 box almond milk, 6 pveggie x fruit pouches, 2 protein bars, one box of bread crumbs, 4 pouches of instant pasta, 1 jar of peanut butter. Bag of pads under pantry on outdoor shelf ","https://drive.google.com/u/1/open?usp=forms_web&id=1lTfel8C2Az7McUXuboW0XDvbBizLTkVx","2 outdoor shelves"
"2025/02/25 3:56:48 AM GMT+2","280","Yes, it still exists.","3724 107th street SW","(47.5075165, -122.3792315)","Non-refrigerated","Private residence (e.g. on someone frontyard)","Yes","Outdoor with a cover","18 H, 15 W, 14 L","1","Yes","2 cans of cat food. One package of plastic wrap.","https://drive.google.com/u/1/open?usp=forms_web&id=1NIu-Yf0jt7y0vO60gsaxkiGnc_7L0IUE",""
"2025/02/25 4:14:32 AM GMT+2","217","Yes, it still exists.","6917 Fauntleroy WY SW","(47.5417186, -122.3903614)","Non-refrigerated","Public property (e.g. park or sidewalk)","Yes","Outdoor with a cover","18 H, 15 W, 14 W","1","Yes","2 cans tomato sauce, 1 can black beans, - package of dried split peas. ","https://drive.google.com/u/1/open?usp=forms_web&id=1cSVq8AyEJDZp53VMafjgbKHxQxpqu5o3",""
"2025/02/26 11:26:08 PM GMT+2","142","Yes, it still exists.","1610 S King St.","(47.5986658, -122.3109579)","Non-refrigerated","Non-profit organization (e.g. by a church of food bank)","Yes","Outdoor with a cover","17 H, 15 W, 13 L","1","Yes","Empty ","https://drive.google.com/u/1/open?usp=forms_web&id=1Ffk54cfGHuKxzOwnmiQQ5ZP7t90Tw3MD",""
"2025/02/26 11:38:51 PM GMT+2","226","No, it does not exist anymore, and there is no other micropantry in the same block","","","","","","","","","","","",""
"2025/02/26 11:52:57 PM GMT+2","150","Yes, it still exists.","201 22nd AVE E","(47.6203701, -122.3039202)","Non-refrigerated","Private residence (e.g. on someone frontyard)","Yes","Outdoor with a cover","17 H, 15 W, 13 L","1","Yes","2 can soup","https://drive.google.com/u/1/open?usp=forms_web&id=1vrd2wJ2hL12RIs3H6pOdIceM3b9lICdh",""
"2025/02/27 12:05:16 AM GMT+2","152","Yes, it still exists.","217 28th Ave","(47.6040742, -122.2961450)","Non-refrigerated","Public property (e.g. park or sidewalk)","Yes","Outdoor with a cover","15 H, 17 W, 13 L","2","Yes","1 can baby formula, 4 packages gummy candy, one packet salad dressing mix, 2 packets instant soup, one packet instant oatmeal, mixed taffy candy.","https://drive.google.com/u/1/open?usp=forms_web&id=1ZOa7sh-PGywAgJq418ENp9WJzfvCjBlA",""
"2025/02/27 12:09:07 AM GMT+2","202","No, it does not exist anymore, and there is no other micropantry in the same block","","","","","","","","","","","",""
"2025/02/27 12:19:53 AM GMT+2","160","Yes, it still exists.","2820 E Cherry St","(47.6082256, -122.2953349)","Non-refrigerated","Non-profit organization (e.g. by a church of food bank)","Yes","Outdoor with a cover","60 H, 24 W, 15L","5","Yes","5 cans spaghetti sauce, 5 cans corn, 2 cans green  beans, 1 box crackers.","https://drive.google.com/u/1/open?usp=forms_web&id=1XAVd45nWO3FIK2_LOAnU9x1P3jvGoOJf","Very large pantry at YWCA."
"2025/02/27 12:45:28 AM GMT+2","158","No, it does not exist anymore, and there is no other micropantry in the same block","","","","","","","","","","","",""
"2025/02/27 12:58:51 AM GMT+2","157","Yes, it still exists.","2615 E Pine St","(47.6151248, -122.2980219)","Non-refrigerated","Private residence (e.g. on someone frontyard)","Yes","Outdoor with a cover","17 H, 15 W, 15 L","2","Yes","4 boxes spice rub, 3 cans peas, two tampons, bin of fresh potatoes and apples ( next to the pantry) ","https://drive.google.com/u/1/open?usp=forms_web&id=1Oc__w3nsa7_BDJCy6m5dWNFbnC0xRlJw",""
"2025/02/27 1:09:09 AM GMT+2","155","Yes, it still exists.","2557 E Madison St","JPC2+JM6 Seattle, Washington","Non-refrigerated","Public property (e.g. park or sidewalk)","Yes","Outdoor with a cover","18 H,  20 W, 15 L","1","Yes","2 can navy beans","https://drive.google.com/u/1/open?usp=forms_web&id=1akgG8mf4rfjo9Ac43QAafjxdIeHZyQZj","This is located in a cul-de-sac at 26th and Thomas St. "
"2025/02/27 1:37:55 AM GMT+2","255","Yes, it still exists.","727 Yestler Way","(47.5994877, -122.3202924)","Non-refrigerated","Public property (e.g. park or sidewalk)","Yes","Outdoor without a cover","30 H, 15 W,  10 L","3","No","Empty ","https://drive.google.com/u/1/open?usp=forms_web&id=1nSf-xQB-oKMvtghlY7GsuAh6kgNa1Uu7","Pantry has been vandalized and repaired several times. It’s in bad shape with no door. "
"2025/02/28 2:23:44 AM GMT+2","330","Yes, it still exists.","18350 NE Woodinville-Duval Pl Woodinville 98077","47.76102N x 122.09423W","Non-refrigerated","Non-profit organization (e.g. by a church of food bank)","Yes","One piece stainless steel roof but no other ""cover""","29""H x 48""W x 17""L","3","Yes","maccaroni, canned soup bisquick...fully stocked","https://drive.google.com/u/1/open?usp=forms_web&id=1zpZ7S_smtTcVoW3OchAhjCaNi3GHzO52","There is an overflow donations ""can"" (shown in foto) its full of donations too"
"2025/02/28 2:30:43 AM GMT+2","329","Yes, it still exists.","17518 199th Ave NE Woodinville 98077","47.75607N x 122.07202W","Non-refrigerated","Private residence (e.g. on someone frontyard)","Yes","Outdoor without a cover","33""H x 18""W x 13""L","2","Yes","canned soup canned green beans, flake potato maccaroni, well stocked","https://drive.google.com/u/1/open?usp=forms_web&id=10z-9icH8kfFxKZvGr9MTyGsVGW11B4GT","The door has a latch"
"2025/02/28 2:36:41 AM GMT+2","37","Yes, it still exists.","15825 3d Ave NE Duvall WA 98019","47.74274N x 121.98056W","Non-refrigerated","Private residence (e.g. on someone frontyard)","Yes","Outdoor without a cover","16""H x 20""W x 14""L","2","Yes","a few cans, rice, maccaroni","https://drive.google.com/u/1/open?usp=forms_web&id=1xOsGRyxGYPrK07fpGpUVxHLB95N1CByL","the door has a latch"
"2025/03/01 8:11:43 PM GMT+2","63","No, it does not exist anymore, and there is no other micropantry in the same block","","","","","","","","","","","",""
"2025/03/08 8:41:49 PM GMT+2","135","Yes, it still exists.","13039 1st Ave NE","PMFC+QC Seattle, Washington","Non-refrigerated","Private residence (e.g. on someone frontyard)","No","Outdoor without a cover","26,28,16","2","Yes","5 bags of bagels, jar of moisturizer, 4 books","https://drive.google.com/u/1/open?usp=forms_web&id=1DHkBSmXRXlrpyhoocBjPnTAOvd8ZxvFy",""
"2025/03/08 8:53:51 PM GMT+2","250","Yes, it still exists.","13517 Meridian Ave N","84VVPMG8+X5","Non-refrigerated","Private residence (e.g. on someone frontyard)","No","Outdoor without a cover","30,18,12","2","Yes","4 bags bagels, box of cake mix, 1 sleeve graham crackers, 1 disposable diaper ","https://drive.google.com/u/1/open?usp=forms_web&id=1S40jPxkVDe0-tKObFtA-2h7Qo-2okywk",""
"2025/03/08 9:11:55 PM GMT+2","00","Yes, it still exists.","14300 linden Ave n","PMJ3+PC Seattle, Washington","Non-refrigerated","Public property (e.g. park or sidewalk)","No","Outdoor with a cover","21,28,17","1","No","Bag of nuts, pack of ramen, bag of pasta, hamburger buns, bottle of orajel ","https://drive.google.com/u/1/open?usp=forms_web&id=18eYFpY6FgPfb2kyJ63WAHxmcu3TM8XV0","There are 3 pantry boxes. None of them have doors. "
"2025/03/08 9:24:41 PM GMT+2","149","Yes, it still exists.","14544Evanston Ave N","84VVPJPX+5C","Both fridge and non-refrigerated space","Private residence (e.g. on someone frontyard)","Yes","Outdoor with a cover","12 ‘ x 8’ x 8’","8","Yes","Produce, bread, lots of dry goods, clothing , etc","https://drive.google.com/u/1/open?usp=forms_web&id=14ATszAjfZMjT5tpeLpYDJSKuzFkuUX-P","This is a large shed with a lot of food, clothing and other household items. Plus a fridge. "
"2025/03/08 9:38:56 PM GMT+2","136","Yes, it still exists.","13047 Greenwood Ave n","84VVPJFV+VH","Non-refrigerated","Non-profit organization (e.g. by a church of food bank)","Yes","Outdoor with a cover","10’x2’x1’","4","Yes","Can of beans, tea bags, deodorant ","https://drive.google.com/u/1/open?usp=forms_web&id=1a5FnJOYu0IXJk9vEQdcJ6heEs6iCMe7K","This is a shed by front door of church. "